INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:43:49,023 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722069291.9371243
DEBUG 2024-08-02 09:43:49,023 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722069295.0406559
DEBUG 2024-08-02 09:43:49,024 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1717723196.6008568
DEBUG 2024-08-02 09:43:49,024 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,025 autoreload File D:\documents\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1722069295.12377
DEBUG 2024-08-02 09:43:49,025 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1722069295.2229798
DEBUG 2024-08-02 09:43:49,025 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-02 09:43:49,025 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1722069294.061122
DEBUG 2024-08-02 09:43:49,025 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1722069294.8770087
DEBUG 2024-08-02 09:43:49,027 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1722069294.8821788
DEBUG 2024-08-02 09:43:49,027 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722069295.0225134
DEBUG 2024-08-02 09:43:49,027 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,027 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,029 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1717723186.9643636
DEBUG 2024-08-02 09:43:49,029 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1722069295.1726747
DEBUG 2024-08-02 09:43:49,029 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-02 09:43:49,030 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722069295.0323966
DEBUG 2024-08-02 09:43:49,030 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\__init__.py first seen with mtime 1719452386.8323069
DEBUG 2024-08-02 09:43:49,030 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,030 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,031 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1722069294.0621238
DEBUG 2024-08-02 09:43:49,031 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1722069294.8624988
DEBUG 2024-08-02 09:43:49,031 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1717723194.2686193
DEBUG 2024-08-02 09:43:49,033 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,033 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722069295.188436
DEBUG 2024-08-02 09:43:49,033 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1717723186.9832616
DEBUG 2024-08-02 09:43:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1722069295.1222444
DEBUG 2024-08-02 09:43:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1722069295.177717
DEBUG 2024-08-02 09:43:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722069295.1851234
DEBUG 2024-08-02 09:43:49,034 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,035 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,035 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719886077.350211
DEBUG 2024-08-02 09:43:49,035 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722069294.9926343
DEBUG 2024-08-02 09:43:49,037 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,037 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722069294.8534486
DEBUG 2024-08-02 09:43:49,038 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py first seen with mtime 1722223556.1694446
DEBUG 2024-08-02 09:43:49,038 autoreload File D:\documents\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1719886069.5745711
DEBUG 2024-08-02 09:43:49,038 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722069294.8570805
DEBUG 2024-08-02 09:43:49,039 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1722069294.0500605
DEBUG 2024-08-02 09:43:49,039 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722069295.0349526
DEBUG 2024-08-02 09:43:49,039 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,040 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1717723194.2563353
DEBUG 2024-08-02 09:43:49,040 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,040 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722069294.9796808
DEBUG 2024-08-02 09:43:49,042 autoreload File D:\documents\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1722069295.159451
DEBUG 2024-08-02 09:43:49,042 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722069295.0147123
DEBUG 2024-08-02 09:43:49,043 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,043 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719886046.1112845
DEBUG 2024-08-02 09:43:49,043 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722069294.8395014
DEBUG 2024-08-02 09:43:49,044 autoreload File D:\documents\.venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1722561370.3144395
DEBUG 2024-08-02 09:43:49,044 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719886077.344677
DEBUG 2024-08-02 09:43:49,045 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-02 09:43:49,045 autoreload File D:\documents\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722069295.1397727
DEBUG 2024-08-02 09:43:49,046 autoreload File D:\documents\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722069295.1328957
DEBUG 2024-08-02 09:43:49,046 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,047 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,047 autoreload File D:\documents\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1719886069.5833886
DEBUG 2024-08-02 09:43:49,047 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1717723186.9523444
DEBUG 2024-08-02 09:43:49,048 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1717723194.2453642
DEBUG 2024-08-02 09:43:49,048 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722069291.9400904
DEBUG 2024-08-02 09:43:49,049 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,049 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-02 09:43:49,050 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,050 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-02 09:43:49,051 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722069292.8368843
DEBUG 2024-08-02 09:43:49,051 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,052 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722069295.00779
DEBUG 2024-08-02 09:43:49,053 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,054 autoreload File D:\documents\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1717722833.822454
DEBUG 2024-08-02 09:43:49,054 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722069294.926953
DEBUG 2024-08-02 09:43:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722069293.0382328
DEBUG 2024-08-02 09:43:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722069294.3968847
DEBUG 2024-08-02 09:43:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1722069295.1951797
DEBUG 2024-08-02 09:43:49,057 autoreload File D:\documents\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1722069295.1202936
DEBUG 2024-08-02 09:43:49,057 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722069295.173687
DEBUG 2024-08-02 09:43:49,057 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\views.py first seen with mtime 1722565773.8802013
DEBUG 2024-08-02 09:43:49,058 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1722069294.8999207
DEBUG 2024-08-02 09:43:49,058 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722069294.9427893
DEBUG 2024-08-02 09:43:49,059 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1717723186.951346
DEBUG 2024-08-02 09:43:49,059 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719886077.341566
DEBUG 2024-08-02 09:43:49,059 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-02 09:43:49,061 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\admin.py first seen with mtime 1719886287.03878
DEBUG 2024-08-02 09:43:49,061 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,062 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722069292.828257
DEBUG 2024-08-02 09:43:49,062 autoreload File D:\documents\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1722069295.1584463
DEBUG 2024-08-02 09:43:49,063 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-02 09:43:49,063 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\paths\memory_stick.py first seen with mtime 1721741374.0511372
DEBUG 2024-08-02 09:43:49,063 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1722069294.964026
DEBUG 2024-08-02 09:43:49,064 autoreload File D:\documents\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1719886069.5775602
DEBUG 2024-08-02 09:43:49,064 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\admin.py first seen with mtime 1719452679.0423598
DEBUG 2024-08-02 09:43:49,065 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,065 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722069295.0204594
DEBUG 2024-08-02 09:43:49,065 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1722069291.9505997
DEBUG 2024-08-02 09:43:49,067 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1717723194.2433696
DEBUG 2024-08-02 09:43:49,067 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,068 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719886046.0946856
DEBUG 2024-08-02 09:43:49,068 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1719886076.633992
DEBUG 2024-08-02 09:43:49,069 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722069292.828257
DEBUG 2024-08-02 09:43:49,069 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722069294.835127
DEBUG 2024-08-02 09:43:49,070 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722069292.6164227
DEBUG 2024-08-02 09:43:49,071 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722069295.0159607
DEBUG 2024-08-02 09:43:49,071 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-02 09:43:49,072 autoreload File D:\documents\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1717723185.440252
DEBUG 2024-08-02 09:43:49,073 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1717723194.2633164
DEBUG 2024-08-02 09:43:49,073 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722069294.3916955
DEBUG 2024-08-02 09:43:49,074 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722069295.0000553
DEBUG 2024-08-02 09:43:49,074 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719886076.620937
DEBUG 2024-08-02 09:43:49,075 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722069295.2062573
DEBUG 2024-08-02 09:43:49,075 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722069292.8378334
