INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:40:09,511 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4T:5uxpjtBX_2AEIUnmGZz0BBnyztK4j4KEObNWU-b1jPQ', `expire_date` = '2024-08-09 02:40:09.509949' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4T:5uxpjtBX_2AEIUnmGZz0BBnyztK4j4KEObNWU-b1jPQ', '2024-08-09 02:40:09.509949', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:09,515 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:40:09,516 basehttp "GET /media/sayings/?category_slug=ao-uc-ren-luyen-nhan-cach-tam-hon&author_slug=zig-ziglar HTTP/1.1" 200 15863
DEBUG 2024-08-08 09:40:14,921 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:14,922 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:14.917634' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:14.917634', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:14,923 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D85BB0>
DEBUG 2024-08-08 09:40:14,933 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D85BB0>
DEBUG 2024-08-08 09:40:14,994 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:40:14,997 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4Y:2nDMTzBqf821O1Al3UZd14DIlNv8DvQEkG3OXYd0ZpM', `expire_date` = '2024-08-09 02:40:14.994639' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4Y:2nDMTzBqf821O1Al3UZd14DIlNv8DvQEkG3OXYd0ZpM', '2024-08-09 02:40:14.994639', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:15,001 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:40:15,003 basehttp "GET /media/sayings/?author_slug=zig-ziglar&category_slug=ao-uc-ren-luyen-nhan-cach-tam-hon&page=2 HTTP/1.1" 200 15521
DEBUG 2024-08-08 09:40:17,325 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:17,328 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:17.308631' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:17.308631', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:17,331 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D6A810>
DEBUG 2024-08-08 09:40:17,356 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D6A810>
DEBUG 2024-08-08 09:40:17,416 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:40:17,419 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4b:XYr_Jik54GyUJPEFaZ0pYKRARphaZxnLjosguGsvXQY', `expire_date` = '2024-08-09 02:40:17.415516' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4b:XYr_Jik54GyUJPEFaZ0pYKRARphaZxnLjosguGsvXQY', '2024-08-09 02:40:17.415516', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:17,423 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:40:17,425 basehttp "GET /media/sayings/?author_slug=zig-ziglar&category_slug=ao-uc-ren-luyen-nhan-cach-tam-hon&page=1 HTTP/1.1" 200 15863
DEBUG 2024-08-08 09:40:22,148 utils (0.015) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:22,149 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:22.126684' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:22.126684', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:22,150 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D48860>
DEBUG 2024-08-08 09:40:22,161 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D48860>
DEBUG 2024-08-08 09:40:22,216 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:40:22,217 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4g:f7Ux0aUOmiTG5bLtOg-Onz9t58MPU1YVuLaEQsd_CC4', `expire_date` = '2024-08-09 02:40:22.216291' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4g:f7Ux0aUOmiTG5bLtOg-Onz9t58MPU1YVuLaEQsd_CC4', '2024-08-09 02:40:22.216291', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:22,222 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:40:22,224 basehttp "GET /media/sayings/?category_slug=all&author_slug=all HTTP/1.1" 200 15826
DEBUG 2024-08-08 09:40:23,731 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:23,732 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:23.717583' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:23.717583', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:23,733 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D68FE0>
